Инженерно-техническая школа имени дважды Героя Советского Союза П. Р. Поповича;ул. 8 марта, д. 17
Карцевская школа;ул. Б. Афанасьевский переулок, д. 41
Курчатовская школа;ул. Маршала Конева, д. 10
Московская международная школа;ул. 3-я Владимирская улица, д. 5
Образовательный центр «Протон»;Филёвский бульвар, д. 3, корп. 2
Романовская школа;Большой Кондратьевский переулок, д. 3
Школа «Бескудниково»;Бескудниковский бульвар, д. 50а
Школа в Капотне;5-й квартал Капотня, д. 29
Школа имени Артёма Боровика;ул. Братиславская, д. 4
Школа имени В. В. Маяковского;ул. 1-я Дубровская, д. 16
Школа имени Ф. М. Достоевского;ул. Краснодонская, д. 2, корп. 4
Школа им. Н. М. Карамзина;Проезд Карамзина, д. 13, корп. 2
Школа «Интеграл»;ул. Кастанаевская, д. 10
Школа «Интеллектуал»;ул. Кременчугская, д. 11, стр. 4
Школа «Кузьминки»;Есенинский бульвар, д. 14, корп. 2
Школа Марьина Роща имени В. Ф. Орлова;ул. Двинцев, д. 10
Школа «Марьино» имени маршала авиации А. Е. Голованова;Батайский проезд, д. 21
Школа «Многопрофильный комплекс Бибирево»;ул. Конёнкова, д. 8а
Школа на проспекте Вернадского;проспект Вернадского, д.127 корп. 2
Школа на Юго-Востоке имени Маршала В. И. Чуйкова;Таможенный проезд, д. 4
Школа на Яузе;Кондрашёвский тупик, д. 3а
Школа Перспектива;ул. Синявинская, д. 11а
Школа «Покровский квартал»;Большой Казённый переулок, д. 9
Школа «Свиблово»;ул. Седова, д. 4, корп. 1
Школа «Содружество»;ул. Красноказарменная, д. 11
Школа «Спектр»;ул. Гурьянова, д. 33
Школа «Тропарёво»;ул. Академика Анохина, д. 48
Школа «Глория»;ул. Белозерская, д. 12
Школа «Новокосино»;ул. Суздальская, д. 24б
Спецшкола № 1[4];ул. Михалковская, д. 15а
Лицей «Вторая школа»;ул. Фотиевой, д. 18
Школа № 7[5];ул. Крупской, д. 17
Школа № 14[6];ул. Академика Анохина, д. 32
Школа № 15[7];ул. Херсонская, д. 27а
Школа № 17[8];ул. Введенского, д. 28
Школа № 30[9];ул. Олений Вал, д. 22
Школа № 31[10];ул. Молдагуловой, д. 6
Школа № 32[11];ул. Адмирала Лазарева, д. 53
Школа № 37[12];ул. Столетова, д. 3
Школа № 41[13] имени Григория Алексеевича Тарана;ул. Большая Внуковская, д. 4
Школа № 45[14] имени Л. И. Мильграма;ул. Гримау, д. 8
Школа № 46[15];ул. Обручева, д. 28а
Школа № 49[16];ул. Генерала Антонова, д. 5а
Школа № 51;Ленинский проспект, д. 125, корпус. 4
Школа № 56 имени академика В. А. Легасова;Кутузовский проспект, д. 22
Пятьдесят седьмая школа;Малый Знаменский переулок, д. 7/10, стр. 5
Школа № 58;ул. Твардовского, д. 12
Школа № 64;ул. Партизанская, д. 30, корп. 2, стр. 2
Школа № 67;Кутузовский проезд, д. 10
Школа № 69 имени Б. Ш. Окуджавы;ул. Кулакова, д. 2, корп. 2
Школа № 86 имени М. Е. Катукова;ул. Маршала Катукова, д. 12, корп. 3
Открытая (сменная) школа № 88;Средняя Калитниковская улица, д. 9-11, стр. 1
Школа № 89 имени А. П. Маресьева;ул. Кулакова, д. 12, корп. 2
Школа № 90 имени Героя Советского Союза Е. Г. Ларикова;4-й Новоподмосковный переулок, д. 2а
Школа № 91;ул. Поварская, д. 14
Школа № 97;ул. Кременчугская, д. 46
Школа № 109;ул. Академика Бакулева, д. 20
Школа № 113;ул. Профсоюзная, д. 118б
Школа № 117;ул. Академика Пилюгина, д. 18, корп. 1
Школа № 118;ул. Строителей, д. 15
Школа № 121;ул. Гарибальди, д. 28 корп. 3
Школа № 123;Хлыновский тупик, д. З, стр. 5
Школа № 138;ул. Генерала Глаголева, д. 10, корп. 2
Школа № 141 имени Героя Советского Союза Рихарда Зорге;ул. Зорге, д. 4
Школа № 149;ул. Врубеля, д. 6
Школа № 152;ул. 1-я Аэропортовская, д. 1
Школа № 158;Валдайский проезд, д. 14
Школа № 167 имени Маршала Л. А. Говорова;Ленинградское шоссе, д. 94а
Школа № 170 имени А. П. Чехова;ул. Профсоюзная, д. 96б
Школа № 171;ул. 2-я Фрунзенская, д. 7а
Школа № 179;ул. Большая Дмитровка, д. 5/6, стр. 7
Школа № 183;ул. Дубнинская, д. 59
Школа № 185 имени Героя Советского Союза, Героя Социалистического Труда В. С. Гризодубовой;ул. Михалковская, д. 3
Школа № 192;Ленинский проспект (Москва), д. 34а
Школа № 199;ул. Дмитрия Ульянова, д. 15, корп. 1
Школа № 201 ордена Трудового Красного Знамени имени Героев Советского Союза Зои и Александра Космодемьянских (ГБОУ);125130, ул. Зои и Александра Космодемьянских, 3, стр. 1
Школа № 218;127434, Дмитровское ш., д. 5а
Школа № 222;127591, ул. Восьмисотлетия Москвы, д. 7а
Школа № 224;125212, Ленинградское ш., д. 54
Школа № 236;127412, ул. Клязьминская, д. 8а
Школа № 281;129314, ул. Радужная, д. 7
Школа № 283;129224, ул. Широкая, д. 21а
Школа № 285;129081, Ясный пр., д. 24а
Школа № 293 им. А. Т. Твардовского;129301, ул. Касаткина, д. 1а
Школа № 305;Путевой проезд, д. 10а
Школа № 315;ул. Русаковская, д. 10, строение 1
Школа № 319;ул. Амурская, д. 6
Школа № 324 «Жар-птица»;ул. Лобачевского, д. 54
Школа № 338 имени Героя Советского Союза А. Ф. Авдеева;посёлок Воскресенское, дом 37а
Школа № 345 имени А. С. Пушкина;Елоховский проезд, д. 1, строение 5, ул. Бауманская, д. 40
Школа № 354 им. Д. М. Карбышева;107005, Лефортовский пер., д. 8/10
Школа № 368 «Лосиный остров»;107065, ул. Уссурийская, д. 12
Школа № 374;107564, ул. Миллионная, д. 5/7
Школа № 384;121353, ул. Беловежская, д. 67а
Школа № 423;Федеративный проспект, д. 1а
Школа № 429 «Соколиная гора»;проспект Будённого, д. 15а
Школа № 444;ул. Нижняя Первомайская, д. 14
Школа № 448;пос. Акулово, д. 43а
Школа № 460;109559, ул. Белореченская, д. 11
Школа № 463;115470, ул. Судостроительная, д. 10, к. 1
Школа № 480 им. В. В. Талалихина;109029, ул. Ср. Калитниковская, д. 22, стр. 1
Школа № 491;109439, Москва, ул. Юных Ленинцев («Кузьминки»)*В настоящее время школа находится в «Марьино».
Школа № 491 «Марьино»;109651, Новочеркасский бул., д. 17-19
Школа № 498
Школа № 504;Варшавское шоссе, д. 67
Школа № 507;ул. Садовники, д. 13
Школа № 508;ул. Элеваторная, д. 4, корп. 2
Школа № 518;Садовническая набережная, д. 37, стр. 1
Школа Спектр;ул. Гурьянова , д. 71
Школа № 534;Ореховый проезд, д. 17, корп. 2
Школа № 536;ул. Азовская, д. 41
Школа № 538 имени С. В. Гришина;ул. Каховка, д. 19, корп. 2
Школа № 544;Каширское шоссе, д. 116, корп. 3
Школа № 547;ул. Малая Тульская, д. 15
Школа № 548 «Царицыно»;ул. Домодедовская, д. 35, корп. 2
Школа № 554;ул. Перекопская, д. 7, корп. 3
Школа № 556;ул. Днепропетровская, д. 33а
Специальная (коррекционная) школа № 571;ул. Большая Очаковская, д. 25
Школа № 597 «Новое поколение»;ул. Петрозаводская, д. 19а
Школа № 609;Зеленоград, корп. 314
Школа № 618;Зеленоград, корп. 429а
Школа № 625;ул. Шверника, д. 17, корп. 2
Школа № 626 имени Н. И. Сац;Севастопольский проспект, д. 43а
Школа № 627 имени генерала Д. Д. Лелюшенко;ул. Дубининская, д. 42
Школа № 629;Варшавское шоссе, д. 156б
Школа № 630 имени дважды Героя Советского Союза Г. П. Кравченко;Варшавское шоссе, д. 12
Школа № 641 имени Сергея Есенина;Волгоградский проспект, д. 66, корп. 4
Школа № 648 имени Героя Российской Федерации А. Г. Карлова;ул. Флотская, д. 11
Школа № 654 имени А. Д. Фридмана;ул. Юных Ленинцев, д. 35, корп. 2
Школа № 656 имени А. С. Макаренко;Бескудниковский бульвар, д. 29
Школа № 657;ул. Подольских Курсантов, д. 16а
Школа № 664;ул. Главная, д. 13
Школа № 667 имени Героя Советского Союза К. Я. Самсонова;Востряковский проезд, д. 13а
Школа № 705;СЗАО;ул. Кулакова, д. 25, корп. 2
Школа № 709;ул. 7-я Северная линия, д. 13
Школа № 710 им. Народного учителя СССР В. К. Жудова;ул. Студенческая ул., д. 29
Школа № 717;ул. Зои и Александра Космодемьянских, д. 4а
Школа № 719;Зеленоград, корп. 921а
Школа № 727;3-й Лихачёвский переулок, д. 2а
Школа самоопределения № 734 имени А. Н. Тубельского;Сиреневый бульвар, д. 58а
Школа № 760 имени А. П. Маресьева;ул. Лосевская, д. 9
Школа № 763;ул. Стартовая, д. 27, корп.3
Школа № 771;ул. Софьи Ковалевской, д. 8а
Школа № 777 имени Героя Советского Союза Е. В. Михайлова;ул. Маёвок, д. 4
Школа № 806;ул. Полоцкая, д. 21
Школа № 814;ул. Веерная, д. 5 корп. 3
Школа № 825;ул. Окская, д. 16, корп. 3
Школа № 827;ул. Туристская, д. 19, корп. 5
Школа № 830;ул. Большая Набережная, д. 23
Школа № 842;город Зеленоград, корп. 142
Школа № 843;ул. Мичуринский Проспект, Олимпийская Деревня, д. 23
Школа № 851;ул. Кировоградская, д. 8г
Школа № 853;город Зеленоград, корп. 913а
Школа № 854;город Зеленоград, корп. 603а
Школа № 867;ул. Борисовские Пруды, дом 20, корп. 3
Школа № 875;пр-т Вернадского, д. 101, корп. 5
Школа № 878;Шипиловский проезд, д. 37, корп. 2
Школа № 883;ул. Планерная, д. 5, корп. 2
Школа № 887;ул. Молдавская, д. 6, корп. 2
Школа № 896;ул. Воронежская, д. 26, корп. 4
Школа № 902 «Диалог»;ул. Ряжская, д. 11
Школа № 904;Кавказский бульвар, д. 16, корп. 2
Школа № 920;ул. Перовская, д. 37
Школа № 922;ул. Молостовых, д. 6а
Школа № 924;ул. Газопровод, д. 5а
Школа № 935;ул. Липецкая, д. 15 корп. 2
Школа № 937 имени Героя Российской Федерации А. В. Перова;ул. Маршала Захарова, д. 25, корп. 2
Школа № 939;Борисовский проезд, д. 40, корп. 2
Школа № 947;ул. Лебедянская, д. 16
Школа № 949;ул. Воронежская, д. 46, корп. 3
Школа № 950;ул. Декабристов, д. 26а
Школа № 953;Шенкурский проезд, д. 15
Школа № 956;ул. Заповедная, д. 22
Школа № 962;ул. Санникова, д. 3, корп. 3
Школа № 967;ул. Сухонская, д. 13
Специальная (коррекционная) школа № 991;ул. Шипиловская, д. 59, корп. 2
Школа № 996;Борисовский проезд, д. 13
Школа № 998;ул. Борисовские пруды, д. 36, корп. 2
Школа № 1000;ул. Наро-Фоминская, д. 1
Школа № 1002;пр-т Солнцевский, д. 12а
Школа № 1018;ул. Шолохова, д. 20
Вишняковская школа;аллея Жемчуговой, д. 7
Школа № 1034 имени Героя Советского Союза В. В. Маркина;ул. Братеевская, д. 8, корп. 2
Школа № 1056;ул. Штурвальная, д. 7, корп. 2
Школа № 1065;ул. Скобелевская, д. 28
Школа № 1080;ул. Знаменская, д. 12/4
Школа № 1095;ул. Енисейская, д. 32, корп. 3
Школа № 1101;ул. Академика Варги, д. 34
Школа № 1103 имени Героя Российской Федерации А. В. Соломатина;Литовский бульвар, д. 17, корп. 4
Школа имени Н. М. Карамзина;проезд Карамзина, д. 13.
Школа № 1125 имени Я. Н. Федоренко;ул. Бусиновская Горка, д. 7, корп. 1
Школа № 1150 имени дважды Героя Советского Союза К. К. Рокоссовского;Зеленоград, корп. 1609
Школа № 1151;Зеленоград, корп. 1469
Школа № 1155 (СЗАО, ул. Таллинская, д. 16 корп.4)
Школа № 1158;117648, мкр. Северное Чертаново, корп. 809
Школа № 1159
Школа № 1161
Школа № 1164
Школа № 1169
Школа № 1173
Школа № 1179
Школа № 1186 имени Мусы Джалиля
Школа № 1190;123627, Пятницкое ш., д. 25, к. З
Школа № 1191;123627, ул. Митинская, д. 48, к. 2
Школа № 1194;124683, Зеленоград, к. 1556
Школа № 1195 ул. Дорогобужская, д. 13
Школа № 1205;ул. Архитектора Власова, д. 19а
Школа № 1206;Литовский бульвар, д. 3, корп. 3
Школа № 1207;ул. Домодедовская, д. 24, корп. 7
Школа № 1208 имени Героя Советского Союза М. С. Шумилова;ул. Зеленодольская, д. 33. корп. 3
Школа № 1210;ул. Гамалеи, д. 17 корп. 1
Школа № 1212 Щукино;ул. Маршала Рыбалко, д. 14
Школа № 1213;3-й Нижнелихоборский проезд, д. 6а
Школа № 1220;ул. Аргуновская, д. 12, корп. 2, стр. 1
Школа № 1222 имени Маршала Советского Союза И. Х. Баграмяна;ул. Нижегородская, д. 64
Школа № 1223;125239, ул. Михалковская, д. 13А
Школа № 1228;111024, ул. Авиамоторная, д. 42
Школа № 1231 имени В. Д. Поленова (ГБОУ);119002, пер. Спасопесковский, д. 6, стр. 7
Школа № 1234;121069, ул. Б. Молчановка, д. 26—28
Школа № 1236;127254, ул. Яблочкова, д. 10
Школа № 1238;119634, ул. Чоботовская, д. 19
Школа № 1239;с углублённым изучением английского языка;Вспольный пер., 6
Школа № 1241;123002, Б. Трёхгорный пер., д. 3
Школа № 1246;с углублённым изучением английского языка, 107143, Открытое ш., д. 29
Школа № 1247 имени Юргиса Балтрушайтиса (русско-литовская);105005, Госпитальный пер., д. 3
Школа № 1248 (ГБОУ);121352, ул. Давыдковская, д. 2, корп. 6
Школа № 1249;125057, Чапаевский пер., д. 6
Школа № 1250;125212, Ленинградское ш., д. 27
Школа № 1251;125252, ул. С.Альенде, д. 9
Школа № 1252;125080, ул. Дубосековская, д. 3
Школа № 1253;119021, Зубовский б-р, д. 5
Школа им. Полбина;с углублённым изучением английского языка, 109388, ул. Полбина, д. 38
Школа № 1257;113093, ул. Павловская, д. 8А
Школа № 1259;с углублённым изучением английского языка;115054, 5-й Монетчиковский пер., 7
Школа № 1270 (ГБОУ);109004, Товарищеский пер., д. 21
Школа № 1272;109280, Кожуховский 1-й пр., д. 17
Школа № 1273;с углублённым изучением английского языка;117647, ул. Академика Капицы, д. 12
Школа им. Маяковского;ул. 1-я Дубровская, д. 16
Школа № 1279;113149, ул. Азовская, 2/2
Школа № 1282;107014, ул. Барболина, д. 1
Школа № 1283;103045, ул. Садовая-Спасская, д. 8
Школа № 1284 им. Наташи Ковшовой;101000, Уланский пер., д. 8/10
Школа № 1285;123362, ул. Свободы, д. 3, к. 1
Школа № 1286;125481, ул. Героев Панфиловцев, д. 15
Школа № 1287;125167, Аэропорта пр., д. 10
Школа № 1288 им. Н. В. Троян;125284, ул. Поликарпова, д. 3А
Школа № 1290;105077, ул. Первомайская, д. 59
Школа № 1296 (ГБОУ);127237, Керамический пр., д. 55, к. 3
Школа № 1297;129041, Глинистый пер., д. 7
Школа № 1299;127055, ул. Новослободская, д. 57
Школа № 1302;ул. Исаковского, д. 29, корп. 1
Школа № 1310;ул. Перовская, д. 44а
Школа № 1311;Ленинский, д. 97, корп. 1
Школа № 1315;Конаковский проезд, д. 5
Школа № 1317;ул. Академика Анохина, д. 4, корп. 5
Школа № 1321 «Ковчег»;ул. Авиамоторная, д. 30а, корп. 1
Школа № 1324;Федеративный проспект, д. 27
Школа № 1329;ул. Никулинская, д. 10
Школа № 1347;ул. Главмосстроя, д. 28
Школа Новокосино (бывш. Школа № 1351 (1047));ВАО;111673, ул. Суздальская, д. 22Б
Школа № 1352 (до 2005—314);ВАО;107207, Щёлковское шоссе, д. 77а;с углублённым изучением английского языка
Школа № 1353 (1976—1993;№ 608; 1993—2001;УВК «Родник»; 2001—2005;№ 1806);Зеленоград;с углублённым изучением английского языка;124498, Зеленоград, Берёзовая ал., д. 8а
Школа № 1354 «Вектор»;ЮЗАО;Москва, Изюмская улица, дом 38, корпус 1
Школа № 1355;ЮЗАО;Джанкойская улица, д. 7
Школа № 1356;ЮЗАО;ул. Грина, д. 18Б
Школа № 1357 «На Братиславской»;ЮВАО;117623, с углублённым изучением английского языка, ул. Перервинский бульвар, д. 7
Школа № 1358;СЗАО;125310, Пятницкое шоссе, д. 45, корп. 2
Школа № 1360;с углублённым изучением математики;ул. Краснобогатырская, д. 21, к. 2
Школа № 1363;Рязанский пр-т, д. 82, к. 4
Школа № 1368;с углублённым изучением информационных технологий
Школа № 1375;Нагатинская наб., 24
Школа № 1381;Янтарный проезд, д. 2
Школа № 1383;ул. Дубнинская, д. 7
Школа № 1384 имени А. А. Леманского;ул. Новопесчаная, д. 15
Школа № 1387;ул. Соколово-Мещёрская, д. 27
Вешняковская школа;ул. Кетчерская, д. 8а
Школа № 1391;рабочий посёлок Киевский, д. 7а
Школа № 1392 имени Д. В. Рябинкина;поселение Десёновское
Школа № 1394 «На набережной»;Батайский проезд, д. 47
Школа № 1399;ул. Вилиса Лациса, д. 33, корп. 2
Школа № 1400 им. Е. В. Кулагиной и В. С. Сотниковой (ГБОУ);Можайское шоссе, д. 48
Школа № 1404 «Гамма»;107014, ул. Б. Оленья, д. 3/5
Школа № 1409 (ГБОУ);125252, Ходынский бульвар, д. 7
Школа № 1411;127566, Северный б-р, д. 1А
Школа № 1412;127549, ул. Мурановская, д. 4А
Школа № 1413;127543, ул. Белозерская, д. 15
Школа № 1415;129515, ул. 1-я Останкинская, д. 29
Школа № 1416;127576, ул. Новгородская, д. 8
Школа № 1420;109444, ул. Ташкентская, д. 21, к. 2 и д. 18
Школа № 1420 (профессиональная);109193, ул. Кожуховская 5-я, д. 1/11
Школа имени Маршала В. И. Чуйкова;Васильцовский стан, д. 4.
Школа № 1440 (ГБОУ);121609, Москва, Осенний бульвар, д. 10, к. 3
Шуваловская школа № 1448;Мичуринский проспект, д. 5, корп. 1
Школа № 1450 «Олимп»;117556, ул. Фруктовая д.9
Школа № 1454;125422, ул. Тимирязевская, д. 14а
Школа № 1474 (САО);Клинская ул., 22
Школа № 1466 имени Надежды Рушевой (ГБОУ);115304, ул. Ереванская, д. 20, к. 2
Школа № 1467;ул. Шолохова, д. 9, индекс 119634
Школа № 1468;109147, г. Москва, Брошевский пер., д. 21
Образовательный центр «Протон» (Школа № 1497 (ЦО));121309, ул. Барклая, д. 15, к. 3
Школа № 1498;117607, Мичуринский пр-т, д. 23
Пушкинская школа № 1500;Милютинский переулок, д. 18, стр. 2
Школа № 1501;Тихвинский пер., д. 3
Школа № 1502 при Московском энергетическом институте;111555, ул. Молостовых, д. 10А
Школа № 1503;129626, ул. Павла Корчагина, д. 18
Школа № 1504;111555, ул. Сталеваров, д. 10а
Школа № 1505 «Преображенская» (ГБОУ);107061, 2-я Пугачёвская улица, д. 6а
Школа № 1506;127282, ул. Широкая, д. 1а
Школа № 1507;117321, ул. Профсоюзная, д. 132, корп. 9
Измайловская школа № 1508;105043, Первомайская ул., д. 65
Лицей № 1511 НИЯУ МИФИ— Пролетарский проспект, д. 6, к. 3.
Школа № 1512;111538, Косинская ул., д. 24а
Школа № 1514;ул. Крупской, д. 12
Школа № 1515;123154, ул. Народного Ополчения, д. 27, к. 2
Школа № 1516;107589, ул. Хабаровская, д. 4а,
Школа № 1517;Живописная ул., д. 11, к. 1
Школа № 1518;129085, проспект Мира, д. 87
Школа № 1519;123181, ул. Маршала Катукова, д. 21, корп. 2
Школа № 1520 имени Капцовых;125009, Леонтьевский переулок, д. 19/2, строение 1
Школа № 1522 имени В. И. Чуркина;123423, ул. Народного ополчения, д. 16, корп. 4
Университетский лицей № 1523;Кленовый бульвар, д. 21
Школа № 1524;109548, ул. Гурьянова, д. 6, корп. 2
Школа № 1526 на Покровской;117535, ул. Дорожная, д. 20а
Школа № 1527;115470, проспект Андропова, д. 17, к. 5
Школа № 1528 имени Героя Советского Союза И. В. Панфилова;124527, город Зеленоград, корпус 817
Школа № 1529 имени А. С. Грибоедова;119034, 2-й Обыденский переулок, д. 9
Школа № 1530 «Школа Ломоносова»;107014, Егерская ул., д. 4
Школа № 1531 имени С. К. Годовикова;129085, ул. Годовикова, д. 4, строение 3
Школа № 1532;117465, ул. Тёплый Стан, д. 13, корп. 3
Школа № 1533 «ЛИТ»;119296, Ломоносовский проспект, д. 16
Школа № 1534;117036, ул. Кедрова, д. 11
Школа № 1535;119048, ул. Усачёва, д. 50
Школа № 1537;129347, ул. Проходчиков, д. 9
Школа № 1538;125464, Новотушинский проезд, д. 8, корп. 2
Школа № 1539;129626, Староалексеевская улица, д. 1
Школа № 1540;127055, ул. Новослободская, д. 57, строение 1
Школа № 1541;119415, проспект Вернадского, д. 55
Школа № 1542;119620, улица Авиаторов, д. 8, корп.2
Гимназия № 1543 им. Ю. В. Завельского;119571, ул. 26-ти Бакинских Комиссаров, д. 3, к. 5
Школа № 1544;125222, Пенягинская улица, д. 14
Школа № 1547;Белореченская ул.
Школа № 1550;125284, Беговая ул., 19
Школа № 1551;125364, ул. Свободы, д. 42, корп. 2
Школа № 1552;ул. Мусы Джалиля, д. 25
Школа № 1553 имени В. И. Вернадского;Дербеневская ул., 13
Школа № 1554 (ГБОУ);127490, ул. Пестеля, д. 5
Школа № 1557 им. Петра Леонидовича Капицы;124536, Зеленоград, к. 509
Школа № 1558 им. Росалии де Кастро;Москва, СВАО, 129327, Чукотский пр., д. 6
Школа № 1560 «Лидер»;123423, ул. Маршала Тухачевского, д. 17, корп. 3
Школа № 1561;ул. Паустовского, д.6, корп. 2, район Ясенево
Марьинская школа № 1566 памяти Героев Сталинградской битвы;109652, ул. Люблинская, д. 173а
Школа № 1568 имени Пабло Неруды;127221, проезд Шокальского, д. 7, корп. 2
Школа № 1569 «Созвездие»;улица Мусы Джалиля, д. 36, к. 2
Школа № 1570;5-я ул. Ямского Поля, д. 28
Школа № 1573;ул. Псковская, д. 11
Школа № 1574;1-я Миусская ул., д. 4
Школа № 1576;127299, Большая Академическая ул., д. 22а
