Инженерно-техническая школа имени дважды Героя Советского Союза П. Р. Поповича;ул. 8 марта, д. 17
Школа № 1579;115522, Пролетарский просп., д. 7, корп. 3
Школа № 1580 при МГТУ имени Н. Э. Баумана;Балаклавский проспект, д. 6А
Инженерная школа № 1581;107120, Большой Полуярославский переулок, д. 7/4
Школа № 1582;Кировоградская улица, д. 18, к. 4
Школа № 1583 имени К. А. Керимова;125493, ул. Смольная, д. 25
Школа № 1584;121615, Рублёвское шоссе, д. 24, к. 3
Школа № 1586;119330, Дружбы, д. 8
Школа № 1589;121357, Инициативная улица, дом 1.
Школа № 1590 имени Героя Советского Союза В. В. Колесника;125502, ул. Фестивальная, д. 69
Школа № 1591;111672, ул. Новокосинская, д. 40а
Школа имени Героя Российской Федерации Е. Н. Чернышёва;127247, Бескудниковский проезд, д. 4б
Школа в Некрасовке— 111674, 2-я Вольская, д. 7, к.2
Школа № 1601 (ГБОУ);103220, ул. Нижняя Масловка, д. 16.Школа имени Левочкина Фёдора
Школа № 1619 им. М. Цветаевой (УВК);123458, ул. Таллинская, д. 20, к. 4
Школа № 1621;образовательный комплекс «Школа лидерства Лаудер Эц Хаим» с еврейским этнокультурным компонентом;М. Козловский пер., д. 3
Школа «Дмитровский» (УВК);127411, Дмитровское ш., д. 137а
Школа № 1633 (УВК);117049, Люсиновский 1-й пер., д. 5
Школа № 1634 начальная;107014, ул. Короленко, д. 2а
Школа № 1634 старшие классы;107014, ул. Ширяевская Б., д. 15
Школа № 1636;115583, Воронежская улица, д. 7, к. 2
Школа № 1637 (ГБОУ);111401, ул. 3-я Владимирская, д. 12а
Школа № 1678 (УВК);127591, ул. Дубнинская, д. 46, к. 2
Школа № 1679 «Школа Здоровья» (ГОУ, ЦО);125239, ул. Новопетровская, д. 1а
Школа № 1694 «Ясенево» им. П. М. Фитина (УВК);117593, Ясенево, Литовский бульв., д. 11, к. 6
Школа № 1741;119602, ул. Никулинская, д. 5
Школа № 1747;123627, Митинский 3-й пер., д. 12
Школа № 1748 «Вертикаль» (ГБОУ);Сиреневый бульвар, д. 73 к. 3
Школа № 1798 «Феникс» (ГБОУ);Зелёный проспект, дом 75
Школа № 1799;115035, Кадашёвский 1-й пер., д. 3, строение 1
Школа № 1811 «Восточное Измайлово»;ул. Первомайская, д. 111
Школа № 1852;ул. 2-я Владимирская, д. 22а
Школа № 1861 «Загорье»;ул. Михневская, д. 8, корп. 2
Школа № 1862;Черноморский бульвар, д. 6, стр. 1
Школа № 1874;ул. Маршала Новикова, д. 13
Школа № 1883 «Бутово»;ул. Поляны, д. 53
Школа № 1905;109153, ул. Маршала Полубоярова, 22
Школа № 1912 (им. Бауыржана Момышулы);124683, Зеленоград, к. 1816
Школа № 1935;Москва, ул. Авиаконструктора Миля, д. 18, к. 2
Школа № 1950;123056, ул Зоологическая, д. 28, стр.1
Школа № 2000;115522 Москва, Кантемировская улица, дом 22, корпус 6
Школа № 2001;117546, Харьковский пр., д. 9 А,Б
Школа № 2006;117216, ул. Грина д. 18, корп. 3, с. 1
Школа № 2007 ФМШ;117042, ул. Горчакова д. 9, корп. 1
Школа № 2009;ул. Адмирала Руднева, д. 16, к. 1, Бутово, ЮЗАО, Москва (ГОУ СОШ)
Школа № 2025 (ГБОУ);119361, Очаково-Матвеевское
Школа № 2026 (ГБОУ)-ул. Медведева д.6
Школа № 2030 (ГБОУ);123100, ул. 2-я Звенигородская, д.8
Школа № 2031 (ГБОУ);111674, ул. Дмитриевского, д. 13
Школа № 2033 (ГБОУ);Щёлковское шоссе, д. 26а
Школа № 2045;124365, Зеленоград, к. 2031
Школа № 2048 (ГБОУ);ул. Липчанского, д. 6а
Школа № 2051 (ГБОУ);пр-т Защитников Москвы, д. 9 к.2
Школа № 2055 (бывш. 83 и 340);123100, Москва, 2-я Черногрязская улица, 7, стр.1, 123317, Москва, ул. Подвойского, д. 2
Школа № 2070;108814, посёлок Коммунарка, Фитарёвская улица, дом 9А
Школа № 2072 (ГБОУ);111394, ул. Утренняя, д. 12
Школа № 2086 (ГБОУ);пр-т Университетский, д. 5
Школа № 2087 «Открытие» (ГБОУ) образовалась в результате слияния ГБОУ ЦО № 1881 (бывш. СОШ № 1042) и ГБОУ СОШ № 1142;ул. Перерва, д.44, Марьино, ЮВАО, Москва, 109369 и ул. Перерва, д. 36, Марьино, ЮВАО, Москва, 109369
Школа № 2101 «Филёвский образовательный центр» (ГБОУ);121433, ул. Малая Филёвская, д. 26, корп. 2
Школа № 2109 (ГБОУ);117148, ул. Маршала Савицкого, д. 6, к. 4
Школа № 2116 (ГБОУ);115682, Задонский проезд, дом 34, корпус 3
Школа № 2122 (ГБОУ);142172, ул. Авиаторов, д. 9
Школа № 2123 имени Мигеля Эрнандеса (ГБОУ);пер. Столовый, д. 10/2, стр. 1
Школа № 2127 (ГБОУ);111672, ул. Салтыковская, д. 13б
Школа № 2200 (ГБОУ);105215, ул. 11-я Парковая, д. 50
Школа юных математиков;Малый мехмат
Медико-биологическая школа «Vita»;121614, ул. Крылатские холмы, д. 28, к. 2
Академическая школа «Гелан» (НОУ)
Школа «Академия Будущего»
Американская школа «Юджин Центр»
Англо-американская школа (для англоязычных детей)
Англо-русская школа
Армянская Воскресная школа;Армянский пер., д. 13
Британская Международная школа
Геологическая школа МГУ
Спортивная школа;117246, ул. Херсонская, д. 30, к. 2
Детская академия искусств;121309, ул. Новозаводская, д. 27
Детская академия «Останкино»;111033, ул. Волочаевская, д. 38, стр. 1
Еврейская школа «Бет Егудит»;125299, ул. Клары Цеткин, д. 15-б
Еврейская школа «Мигдал-Ор»;Мичуринский пр-т, д. 62, 117607
Классический пансион МГУ им. М. В. Ломоносова;ул. Инициативная, 1
Лингвистическая школа при Институте иностранных языков;107140, ул. В.Красносельская, д. 14, стр. 3
Международная общеобразовательная частная школа «Интеграция XXl век»;123592, Строгинский б-р, д. 7 к. 3
Международная школа «Дом Филиппа»;ул. Академика Анохина, д. 28, к. 2 (старый адрес)
Международный центр обучения;ул. Ярцевская, д. 6а
Московская экономическая школа (МЭШ);123022, ул. Заморёнова, д. 29
Музыкальный православный центр «Воскресение»;107065, ул. Камчатская, д. 6
Начальная и средняя школа «Луч и Ко»;ул. Вучетича, 7а
Начальная школа «Гулливер»;115409, Каширское шоссе, д. 38, к. 2
Начальная школа «Магнолия»;109193, ул. 7-я Кожуховская, д. 18а
Некоммерческое партнёрство средняя общеобразовательная школа «Лицей Столичный»;115470, Кленовый б-р, д. 6
Новая гуманитарная школа (НОУ, СОШ);125319, улица Красноармейская, 30б
Образовательный комплекс «Пенаты»;129346, Янтарный пр-д, д. 23
Образовательный комплекс «ЮМЛА»;111396, Союзный пр-т, д. 7
Образовательный центр «Белст»;127322, ул. Фонвизина, д. 16/29
Образовательный центр «Колибри»;105215, ул.11-я Парковая, д. 55
Общеобразовательная Пироговская школа;117049, 1-й Бабьегородский пер., д. 5/7
Общеобразовательная школа «Карьера»;ул. Краснодарская, д. 11
Православная школа искусств при Храме Преображения Господня;129110, пр-т Мира, д. 43
Православная школа Димитрия Солунского;ул. Берзарина, д. 15Б, стр.1
Российско-норвежская старшая школа
Российско-норвежская старшая школа;9—11 классы
Свято-Владимирская общеобразовательная православная школа
Специализированный учебно-научный центр (СУНЦ) МГУ, школа им. А. Н. Колмогорова;121357, ул. Кременчугская, д. 11
Специальная общеобразовательная школа для слепых и слабовидящих детей
Учебно-консультационный центр «Генезис»;125298, ул. Берзарина, д. 16
Учебный центр «Ник-элит»;127750, Дмитровское ш., д. 27, к. 1
Учебный центр «Росинка»;123373, Походный пр-д, д. 19
Христианская школа им. Хинксона;117218, ул. Новочерёмушкинская, д. 39а
Центр «Творческий потенциал личности»;127006, ул. Краснопролетарская, д. 6а
Центр дополнительного образования «Президентская школа»;Аминьевское шоссе, д. 18, корп. 4
Центр образования «Школа здоровья» № 1998 «Лукоморье»;115612, улица Борисовские пруды, дом 12, корпус 3; дом 18, к. 2; дом 10, к. 2 (средняя, начальная школы и детский сад при школе).
Центр спорта и образования «Самбо-70»;117133, ул. Академика Виноградова, д. 4б
Центр образования «Юниор»;105425, ул. Парковая 5-я, д. 58
Центр психолого-педагогической реабилитации и коррекции «Рублёво»;121500, п. Рублёво, ул. Василия Ботылёва, д. 31
Школа «Академия языка»;117558, Новоясеневский пр-т, д. 5, к. 2
Школа «Алеф»;121609, ул. Крылатские Холмы, д. 25, к. 2
Школа «Андромеда»;129626, ул. Новоалексеевская, д. 18, к. 5
Школа «Апогей»;109386, ул. Таганрогская, д. 14а
Школа «Атлант»;113208, ул. Сумская, д. 4а
Школа «Афина»;101000, Уланский пер., д. 8, стр. 2
Школа «Бакалавр»;121606, Крылатские холмы, д. 13
Школа «Будущее»;119285, 2-й Мосфильмовский пер., д. 22а
Школа «Вдохновение»;117647, ул. Академика Капицы, д. 16
Школа «ВиА»;119048, ул. Усачёва, д. 52
Школа «Вступление»;115582, Каширское шоссе, д. 132, к. 2
Школа «Выбор»;117556, Симферопольский бул., д. 9
Школа «Гармония»;105425, Щёлковский пр-д, д. 13а
Школа «Гармония»;Зеленоград, Центральный пр-т, к. 421а
Школа «Геркулес»;103031, ул. Петровка, д. 23/10, стр. 18
Школа имени Гнесиных
Школа «Город солнца» (АНО, СОШ)
Школа «Дельта» (ЦО);119634, ул. Шолохова, д. 19, к. 2
Школа «Дельта-Прометей»;123424, Волоколамское ш., д. 88-а
Европейская гимназия (Москва);107014, ул.3-я Сокольническая, д. 3
Школа «Знайка» (НОУ, ШОС);125239, бул. Матроса Железняка, д. 29-а
Школа «Золотое сечение»;119121, ул. Бурденко, д. 21а
Школа «Имя»;115563, Шипиловская улица, д. 25, к. 2
Школа «Интеграл» (НОУ, СОШ);113525, ул. Чертановская, д. 34А
Школа «Интеграция» (НОУ);121615, ул. Ельнинская, д. 18, к. 3
Школа «Интеллектуал»;109386, ул. Ставропольская, д. 16/12
Школа «Интеллект-XXI»;115551, Каширское шоссе, д. 98, к. 3
Школа «Интенсив» (НОУ);ул. Госпитальный вал, д. 5, корп. 18
Школа «Ирида»;111395, ул. Юности, д. 5/1, к. В
Школа «Ирмос»;125124, ул.1-я Ямского поля, д. 24-а
Школа «Исток»;109428, ул. Михайлова, д. 12-а
Школа «Киприда» (НОУ);125499, ул. Флотская, д. 48а
Школа «Ключ»;119048, ул. Савельева, д. 5
Школа «Колледж-XXI» (НОУ);119620, Солнцевский пр-т, д. 7б
Школа «Колледж-Ромашка»;117607, ул. Удальцова, д. 87, к. 1
Школа «Констанца Винчи»;117415, ул, Лобачевского, д. 38
Школа «Континент»;212374, ул. Гвардейская, д. 10, к. 2
Школа «Лад»;105037, ул.3-я Прядильная, д. 15а
Школа «Лицей Троице-Лыково»;127576, ул. Абрамцевская, д. 6а
Школа «Личность» (НОУ);109452, ул. Паперника, д. 6, к. 2, стр. 1
Школа «Логос»;123308, Новохорошёвский пр-д, д. 24, к. 3
Школа «Ломоносовская школа» (НОУ);Аминьевское ш., д. 18, к. 4
Школа «Лотос» (НОУ);127349, Шенкурский пр-д, д. 5
Школа «Малая школа» (НОУ);ул. Долгоруковская, д. 5
Школа «Маленький принц»;117463, Новоясеневский пр., д. 38, к. 3
Школа «Марина»;117261, ул. Панфёрова, д. 6, к. 2
Школа «Международная школа завтрашнего дня» (НОУ);117208, Сумской пр-д, д. 5а
Школа «Мини-школа» (НОУ);109472, ул. Старые Кузьминки, д. 21
Школа «Мир знаний»;121614, ул. Крылатские холмы, д. 28, к. 3
Школа «Московиты»;117415, ул. Удальцова, д. 31
Школа «Муми Тролль»;125080, Волоколамское ш., д. 1
Школа «Мыслитель» (НОУ);105118, ул. Б. Тихоновская, д. 18
Школа «На Осенней»;121609, ул. Осенняя, д. 6
Школа «Надежда»;125560, ул. Плещеева, д. 8-а
Школа «Наука-сервис»;109432, ул. Трофимова, д. 22, к. 2, подъезд 3
Школа «Новое образование»;109052, ул. Верхняя Хохловка, д. 1/7
Школа «Новый век»;105037, ул.1-я Парковая, д. 12
Школа «Образ» (НОУ);Люберецкий р-н, Малаховка, Быковское ш., д. 7А
Школа «Образование плюс…1»;119501, ул. Веерная, д. 38, к. 1
Школа «Олимп-плюс» (НОУ);121552, Рублёвское ш., д. 121
Школа «Откровение» (НОУ, ШОС);120022, ул. Б. Декабрьская, д. 8
Школа «Открытая русская школа» (НОУ)
Школа «Первая школа» (НОУ) начальная школа;125445, Валдайский пр., 3
Школа «Первая школа» (НОУ) средняя школа;125195, ул. Фестивальная, д. 39, к. 2
Школа «Перспектива»;113208, Сумской пр-д, д. 2А
Школа «Петровская школа» (НОУ);125319, ул. Коккинаки, д. 3
Школа «Пионер»;125083, ул. Юннатов, д. 1
Школа «Планета»;115539, ул. Молдагуловой, д. 20а, стр. 2
Школа «Познание» (НОУ, ШОС);105043, ул.4-я Парковая, д. 10а, стр. 1
Школа «Полярная звезда»;125130, 4-й Новоподмосковный пер., д. 2а
Школа «Премьер»;115553, Шипиловская улица, д. 40/2
Школа «ПромоМ»;117513, Ленинский пр-т, д. 131, к. 3
Школа «Просвещение»;111538, ул. Косинская, д. 4а
Школа «Путь зерна»
Школа «Разум-Л»;129642, Проезд Дежнёва, д. 11а
Школа «Ренессанс» (НОУ), ул. Производственная, д. 3, к. 1
Школа «Риск»;101000, Новая площадь, д. 3/4, под. 9
Школа «Рольф» (НОУ);117519, Варшавское шоссе, д. 142
Школа «РОШ-Образование»;127434, Ивановская ул., д. 19/21
Школа «Самсон»;115470, Кленовый б-р, д. 7, к. 2
Школа «Светоч Арс»;125183, ул. Б. Академическая, д. 63А
Школа «Семейный Лад»;123181, ул. Кулакова, д. 3, к. 2
Школа «Современное образование»;103045, Малый Головин пер., д. 14/17
Школа «Союз»;123364, ул. Фабрициуса, д. 32, к. 2
Школа «Сподвижник»;127562, Алтуфьевское ш., д. 12Б
Школа «Столичный-КИТ» (НОУ, ШОС);113162, ул. Хавская, д. 5
Школа «Талисман»;125124, ул. М. Расковой, д. 11А
Школа «Технологии обучения» (ГОУ, ЦО)
Школа «Традиционная гимназия» (НОУ, ШОС);109028, Тессинский пер., д. 3
Школа «Уна»;129221, ул. Молодцова, д. 2Б
Школа «Феникс»;123458, ул. Таллинская, д. 12, к. 5
Школа «Феникс-ВБ»;117630, ул. Кржижановского, д. 23А
Школа «Филипповская школа» (НОУ);119435, ул. Пироговская, д. 13, стр. 1
Школа «Центр ЮССТ» (НОУ);121354, ул. Маршала Неделина, д. 36
Школа «Школа на Знаменке» (НОУ);121019, ул. Знаменка, д. 15
Школа «Школа Святого Георгия» (НОУ);109387, ул. Ейская, д. 5
Школа «Школа Ясенево» (НОУ);117463, ул. Голубинская, д. 24, к. 2
Школа «Школьная академия» (НОУ);Кронштадтский б-р, д. 32
Школа «Эдвайс»;107241, ул. Амурская, д. 23А
Школа «Эллада»;115409, улица Кошкина, д. 6
Школа «Эпос»;115142, ул. Коломенская, д. 5, к. 3
Школа «Эрудит» (НОУ, СОШ);109544, ул. Рабочая, д. 35, к. 2
Школа «Эрудит»;127566, ул. Высокая, д. 6
Школа «Эрудит-2»;109382, ул. Краснодонская, д. 33
Школа «Ювенес»;123103, ул. Живописная, д. 5, к. 6
Школа «Юность» (НОУ, СОШ, ДШИ);127591, ул. 800-летия Москвы, д. 28, к. 3
Школа будущего «Радуга»
Школа во имя апостола и евангелиста Иоанна Богослова
Школа во имя Святого благоверного князя Александра Невского
Школа-детский сад «Ирис»;111399, ул. Мартеновская, д. 3а
Школа Института Международной торговли и права (ИМТП)
Школа искусств «Гармония»
Школа классического танца (АНО)
Школа менеджеров «Ямис»
Школа молодых предпринимателей
Школа Натальи Нестеровой
Школа пансион «НОП ЦЕНТР» (НОУ)
Школа полного дня «Ника»
Школа полного дня «Радуга+»
Школа при Андреевском монастыре
Школа Св. Георгия Победоносца
Школа Сотрудничества (НОУ)
Школа УМЦ ВОГ (для неслышащих детей);105203, ул. Нижняя Первомайская, д. 47
Школа УСК «Чертаново»;113208, ул. Чертановская, д. 7а
Школа этикета и всестороннего развития
Школа-лицей «Запад-восток»;129075, Мурманский пр-д, д. 22А
Школа-интернат (для детей с нарушением опорно-двигательного аппарата);125493, Кронштадтский б-р, д. 20а, к. 7
Школа-интернат для детей с нарушениями речи и слуха РАО;119121, ул. Погодинская, д. 8, к. 1
Школа-пансион «Росинка» Фонда развития Международного университета;Московская обл., Одинцовский р-н, пос. Заречье, «Кунцево»
Школа-Университет в Сокольниках;107113, ул. Старослободская, д. 6/8
Экономико-Математическая школа при экономическом факультете МГУ им. М. В. Ломоносова
Экономико-правовая школа «Потенциал»
Экономическая школа-лицей
Кадетская школа-интернат № 1 «Первый Московский кадетский корпус»;125206, ул. Вучетича, д. 30
Кадетская школа-интернат № 5 «Преображенский кадетский корпус» (ГКОУ);107150, ул. Лосиноотсровская, д. 22а
Первый Московский кадетский корпус, Кадетская школа государственных воспитанниц (ГБОУ);109263, Волжский бульвар, д. 52/29, стр. 1
Кадетская школа-интернат № 11 «Московский дипломатический кадетский корпус»;121552, ул. Оршанская, д. 14
Кадетская школа № 1770 «Московский музыкальный кадетский корпус»;115142, Коломенская наб., д. 20 и 115407, ул. Судостроительная, дом 43 к. 2
Первый Московский кадетский корпус, Навигацкая школа;121108, ул. Кастанаевская, д. 59
Кадетская школа № 1784 «Кадетская школа имени генерала армии В. А. Матросова»;125040, ул. Скаковая. д. 20
Частное учреждение общеобразовательная школа «Личность»;109456, ул. Паперника, д.6,корп.2
Частная школа-детский сад «АНО СОШ Академическая Гимназия»;школа полного дня. 107014, ул. Большая Тихоновская, д. 18 стр.1
Частная школа «Ступени»;119361, ул. М. Поливановой, д. 12А
Общеобразовательное частное учреждение «Образовательный центр имени С. Н. Олехника» (дошкольное, начальное, основное и среднее общее, а также дополнительное образование)- Новогиреевская, 39А; Погонный проезд, 1Б; Окская, д. 5, корп. 3; район Куркино
Частная образовательная школа «Данко»;113623, ул. Скобелевская, д. 25, к. 6
Частная школа ВКС Ньютон— школа полного дня. Малый Предтеченский переулок, 1/2
Частная школа «Венда»;Прудовой пр-д, д. 9
Частная школа «Интеграция» (НОУ);121552, улица Ельнинская, д. 18, корпус 3
Частная школа «Кладезь»;105264, ул. 9-я Парковая, д. 54а
Частная школа «Международная Ломоносовская гимназия»;ул. Шарикоподшипниковская, д.30А, к.1 (ЮВАО, Дубровка)
Частная школа «Наследник»;115211, улица Борисовские пруды, д. 19, к. 1
Школа олимпийского резерва Юг;117419, ул. Хавская, д. 24, к. 2
Частная школа «Ретро»;105077, ул. 4-я Гражданская, д. 43, к. 8
Частная школа «Сотрудничество»;ул. Александра Солженицына, д. 9а
Частная школа «Финансово-экономическая школа»;127322, ул. Милашенкова, д. 11а
Частная школа «Эрудит-2» (ЧУ СОШ);109387, ул. Краснодонская, д. 33
Частная школа;детский сад «Солнечный ветер»;117133, ул. Академика Варги, д. 2А
Частная школа-детский сад НОУ СОШ «Татьянинская частная школа»;109202, ул. 3-я Карачаровская, д. 10
Частная школа-детский сад «Ника»;113461, ул. Каховка, д. 33, корп. 2
Частная школа-детский сад ЧОУ ОО Мшсо;117485, ул. Профсоюзная, д. 92
Школа «ШИК 16» (ГАОУ);129223,
Школа «ЦПМ»;Олимпийский проспект, д. 11с1
Частная школа АНО СОШ «Феникс» с углублённым изучением английского языка;123458, ул. Таллинская д.12, корп. 5
Частная школа «Макарун»;125315, 2-й Балтийский пер., д. 3А
Школа № 1995
Школа № 962
Школа № 1194
Школа № 507
Школа № 1747
Школа № 1560
Школа № 1306 «Школа молодых политиков»;Мичуринский проспект, д. 15, корп. 2
Частные общеобразовательные учреждения
Московский лицей «Ступени»;Скорняжный переулок, д. 3, стр. 2
Государственные автономные профессиональные образовательные учреждения
Московский государственный образовательный комплекс;ул. Вишнёвая, д. 5
Московский образовательный комплекс имени Виктора Талалихина;ул. Полбина, д. 72, стр. 1
Государственные бюджетные профессиональные образовательные учреждения
Западный комплекс непрерывного образования;ул. Гвардейская, д. 15, корп. 2
Колледж индустрии гостеприимства и менеджмента № 23;Погонный проезд, д. 5
Колледж малого бизнеса № 4;ул. Дубининская, д. 25, стр. 1
Образовательный комплекс дизайна и технологий;ул. Савельева, д. 5
Политехнический колледж им. Н. Н. Годовикова;ул. Зои и Александра Космодемьянских, д. 19
Киноколледж № 40 «Московская международная киношкола»;ул. Шаболовка, д. 44
Лицей НИУ ВШЭ;Большой Харитоньевский переулок, д. 4
Гуманитарный лицей при Международном университете бизнеса и управления;129594, 5-й пр-д Марьиной Рощи, д. 15а
Лицей «Авогадро»;119831, ул. М. Пироговская, д. 1
Лицей «Возрождение»;123060, ул. Рогова, д. 9, к. 2
Лицей «Камелия +»;107564, Погонный пр., д. 1, к. 10а
Лицей «Столичный»;113162, ул. Хавская, д. 5
Лицей «Эверест»;127411, ул. Икшинская, д. 12
Лицей Международного университета (в Москве);125040, Ленинградский пр-кт, д. 17
Московский академический художественный лицей
Православный лицей духовной культуры во имя преподобного Серафима Саровского;105043, ул. 3-я Парковая, д. 34, стр. 1